OFFICIAL SYMBOL,CATEGORY VALUES,SUBCATEGORY VALUES
MDC1,DNA Damage Response,Oncogene
TRIM51,Other,
UGT2B28,Secretion,
KDR,Signal Transduction,Oncogene
KEL,Protease,
LTF,Protease|Translation,Oncogene
CDK4,Signal Transduction,Tumor suppressor
NF1,Signal Transduction,Tumor suppressor
COL1A2,Translation,
TPTE,Signal Transduction,
SLC9A4,Transporter,
HMCN1,Cytoskeleton/Motility|Translation,
OR5AR1,Signal Transduction,
OR8K3,Signal Transduction,
LRIG3,Other,
TAF1L,Signal Transduction,Oncogene
